model_name,trainable_params,non_trainable_params,train_time,predict_time,mse,mae,average_bias,mape,model_size,accuracy
all_network_multiOne_classifier,124739,0,3642.827468100001,0.00016120522295703894,n/a,n/a,n/a,n/a,1.4868011474609375,0.8331795334815979
knn_all_network_multiOne,504170,0,8666.230530799985,0.0037123210459453614,28850426.4008088,3084.2343259704962,120.23107263863507,220.49157937156622,6.082420349121094
knn_all_network_multiAll_classifier,124739,0,1463.5679748000002,0.0001570246025918264,n/a,n/a,n/a,n/a,1.4870681762695312,0.8250212073326111
knn_all_network_multiAll,504170.0,0.0,6546.313767099995,0.003702399808925984,29000200.2670159,3111.060663025183,93.21125866132942,226.9397856843483,6.082511901855469
st_all_network_baseline,561077,0,6772.932401599994,0.00022977751844846124,0.004111453425139189,0.03737066686153412,0.0013015528404257517,2.184884591183877,6.499458312988281
st_all_network_baseline_low,561077,0,6772.932401599994,0.00023501448861230735,0.0005537983379326761,0.019632883369922638,-0.019576062320653752,0.9841352221975174,6.499458312988281
st_all_network_baseline_medium,561077,0,6772.932401599994,0.00021748316003773012,0.0008079918334260583,0.02070085145533085,-0.016200409633787174,1.0508368216732562,6.499458312988281
st_all_network_baseline_high,561077,0,6772.932401599994,0.00021504999695074004,0.006988349370658398,0.05182328447699547,0.017154813024542036,3.1663024101396013,6.499458312988281
st_all_network_multiOne_classifier,124739,0,3877.735669599996,0.00017555550600568905,n/a,n/a,n/a,n/a,1.4869766235351562,0.8348038196563721
st_all_network_multiOne_low,131029,0,1081.8709067,0.0006391785655972751,0.0037093868013471365,0.057252176105976105,-2771.8854025537676,606191.2511834039,1.5831756591796875
st_all_network_multiOne_medium,131029,0,1582.9241836999954,0.00041072503440970265,0.0034497154410928488,0.0485227033495903,-2074.342237365282,22080.50804944308,1.5821990966796875
st_all_network_multiOne_high,131029,0,2871.496194800018,0.0003966045171483852,0.00615354161709547,0.05092049762606621,314.70650147792145,2616.5557112733827,1.5831832885742188
st_all_network_multiOne,517826,0,9414.02695480001,0.003643127149414121,29926884.28069568,3659.6453887463435,-910.8197621948805,573.9440748072952,6.23553466796875
st_all_network_multiAll_classifier,124739,0,1479.6624324999975,0.00016719197693569566,n/a,n/a,n/a,n/a,1.4870681762695312,0.8293772339820862
st_all_network_multiAll,517826.0,0.0,7015.953717700011,0.003653366465633496,27729105.875076637,3001.728876987722,131.0554451775111,200.96770599259122,6.235626220703125
st_new_all_network_baseline,561077,0,4447.075083499998,0.0001504676736044969,0.0042380536906421185,0.03710271790623665,0.006705452975468429,2.183845000099186,6.499458312988281
st_new_all_network_baseline_low,561077,0,4447.075083499998,0.0001482245121602427,0.00043837795965373516,0.016389112919569016,-0.016275671887122707,0.8213803121722192,6.499458312988281
st_new_all_network_baseline_medium,561077,0,4447.075083499998,0.00014256883420504937,0.0007140144007280469,0.018696490675210953,-0.01279733474599756,0.9496997202924651,6.499458312988281
st_new_all_network_baseline_high,561077,0,4447.075083499998,0.00013915440792455557,0.007308388594537973,0.053400661796331406,0.02428573132911471,3.2686785286724183,6.499458312988281
st_new_all_network_multiOne_classifier,124739,0,3322.3044045999986,0.00013001842872658776,n/a,n/a,n/a,n/a,1.4868927001953125,0.8371663689613342
st_new_all_network_multiOne_low,117677,0,1014.8120204999996,0.0006102225023182857,0.04078294336795807,0.16976401209831238,-8223.193998058638,1400712.2950749367,1.4330902099609375
st_new_all_network_multiOne_medium,117677,0,1472.5455121999967,0.0003298019413465329,0.0038142765406519175,0.04630038142204285,-1871.033173154649,28363.59438925254,1.4330902099609375
st_new_all_network_multiOne_high,117677,0,2618.289805300008,0.0003530162148826583,0.006524739786982536,0.05196880176663399,475.5070505149432,2599.729005941679,1.4330902099609375
st_new_all_network_multiOne,477770,0,8427.951742600002,0.004274767055706512,41327105.97731031,4441.376080195077,-1564.4931872880577,1074.1199088328688,5.786163330078125
st_new_all_network_multiAll_classifier,124739,0,1043.772285100009,0.00013955489024885726,n/a,n/a,n/a,n/a,1.4870834350585938,0.8307061791419983
st_new_all_network_multiAll,477770.0,0.0,6149.419623100013,0.004247627709279702,28978412.71080931,3033.651512287723,263.729333205598,190.87980681268962,5.786354064941406
st_new_all_network_baseline,561077,0,4887.823627099998,0.000173105530452084,0.004177366383373737,0.03726211190223694,0.005807270912076848,2.1844233208680763,6.499458312988281
st_new_all_network_baseline_low,561077,0,4887.823627099998,0.00016882955582670316,0.0006712417234666646,0.02017868496477604,-0.02011886904415104,1.0111265028313168,6.499458312988281
st_new_all_network_baseline_medium,561077,0,4887.823627099998,0.00016267399948019168,0.000637902703601867,0.01753734052181244,-0.010860536253574967,0.8909151452685347,6.499458312988281
st_new_all_network_baseline_high,561077,0,4887.823627099998,0.00015784043357021184,0.0071676941588521,0.05318684130907059,0.02272573236619146,3.2447020222278535,6.499458312988281
